,LotShape,LotConfig,Neighborhood,OverallQual,Exterior1st,MasVnrType,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtUnfSF,FullBath,HalfBath,KitchenQual,TotRmsAbvGrd,Fireplaces,GarageFinish,GarageArea,MoSold,YrSold,SalePrice,SalePricev2
244,1,0,12,7,0,1,4,5,85,253,2,1,0,8,2,3,463,5,2010,205000,5
245,0,0,6,7,2,4,3,5,154,916,2,0,1,6,1,2,604,6,2006,241500,5
246,0,0,7,6,8,1,4,2,8,1020,2,0,3,9,0,1,440,4,2006,137000,3
247,0,0,11,6,2,1,4,2,8,1367,1,0,1,5,1,1,451,6,2006,140000,3
248,0,0,0,7,0,4,4,2,8,840,2,1,0,8,0,3,500,9,2007,180000,4
249,2,3,19,6,2,3,1,3,155,747,2,0,0,7,2,2,389,6,2007,277000,6
250,1,0,8,3,2,1,4,2,8,728,1,0,3,6,0,3,0,5,2010,76500,2
251,1,0,2,8,0,2,1,5,439,0,2,0,0,5,1,2,538,12,2007,235000,5
252,1,0,12,6,0,1,4,2,8,798,2,1,0,6,0,3,520,12,2008,173000,4
253,0,0,11,6,3,4,1,6,157,452,2,0,0,7,0,3,309,10,2007,158000,4
254,0,0,11,5,1,1,4,3,158,392,1,0,1,5,0,3,294,6,2010,145000,3
255,1,0,17,7,0,4,4,2,8,975,2,1,0,8,1,2,429,2,2006,230000,5
256,1,0,5,6,0,1,4,3,159,361,2,1,0,7,0,3,673,5,2008,207500,5
257,0,0,0,7,0,2,4,5,160,270,2,1,0,8,1,3,660,3,2009,220000,5
258,0,0,0,7,0,4,4,5,161,602,2,1,0,7,1,3,564,5,2008,231500,5
259,0,0,7,5,4,1,4,5,8,0,1,0,1,4,0,1,308,12,2008,97000,2
260,0,2,11,6,2,4,1,3,221,0,1,0,1,6,1,1,884,5,2009,176000,4
261,1,0,0,8,6,2,4,2,8,1482,2,1,2,10,1,2,868,11,2007,276000,6
262,1,2,9,6,3,4,3,1,163,0,1,0,1,6,1,1,492,7,2006,151000,4
263,0,2,7,5,2,1,4,6,19,0,1,0,1,6,0,1,484,4,2010,130000,3
264,3,0,7,5,2,1,4,2,8,680,1,0,1,4,0,1,504,6,2008,73000,2
265,1,0,6,6,1,4,4,5,313,606,2,0,0,7,1,2,576,6,2008,175500,4
266,1,1,17,6,0,1,3,5,164,88,2,1,1,8,1,2,413,6,2006,185000,4
267,0,0,23,5,2,1,4,6,506,342,2,1,0,8,1,1,240,7,2008,179500,4
268,0,0,13,5,0,1,4,1,474,212,1,0,1,4,1,2,924,2,2008,120500,3
269,1,2,15,6,3,4,4,4,166,392,1,1,1,6,1,3,504,5,2007,148000,3
270,0,0,5,8,0,1,2,2,8,1095,2,1,0,8,1,3,1053,8,2006,266000,6
271,1,3,19,7,7,1,1,6,593,96,1,0,1,5,2,1,439,4,2008,241500,5
272,1,3,3,8,0,4,4,5,143,628,2,1,0,9,1,2,671,4,2010,290000,6
273,0,0,11,6,2,3,4,3,279,0,2,0,1,6,1,3,338,4,2009,139000,3
274,0,2,4,5,3,1,1,1,169,270,1,0,1,5,0,1,264,6,2007,124500,3
275,0,0,8,7,2,1,4,2,8,952,2,1,2,5,0,1,672,10,2009,205000,5
276,1,0,4,7,0,1,4,2,8,1560,2,0,0,7,0,2,573,4,2010,201000,5
277,0,2,17,4,0,1,4,6,604,744,1,0,1,4,0,1,400,6,2010,141000,3
278,0,0,10,9,6,4,1,2,8,2121,2,1,2,8,1,2,732,5,2007,415298,9
279,0,0,19,7,7,4,4,4,170,768,2,1,1,8,1,2,505,3,2008,192000,4
280,0,0,12,7,7,4,3,5,171,386,2,1,0,7,1,2,575,1,2007,228500,5
281,0,0,5,6,0,2,4,5,172,357,2,0,0,5,0,2,572,5,2006,185000,4
282,0,0,10,7,0,2,4,5,173,410,2,0,0,6,1,3,626,4,2009,207500,5
283,0,0,5,8,0,2,4,2,8,1468,2,0,0,6,1,2,898,12,2009,244600,5
284,0,0,12,6,7,1,4,5,174,1145,2,0,0,5,0,3,529,7,2007,179200,4
285,1,0,5,7,1,1,4,2,8,625,2,1,0,5,0,3,528,6,2007,164700,4
286,1,0,11,6,2,1,4,3,102,312,1,1,0,7,1,3,440,6,2006,159000,4
287,1,2,11,4,3,1,4,4,175,244,1,0,1,5,0,3,0,6,2006,88000,2
288,1,0,9,5,1,4,4,4,550,432,1,0,1,5,0,1,280,2,2010,122000,3
289,0,0,8,6,2,1,4,2,8,698,1,0,1,7,0,1,384,7,2007,153575,4
290,0,0,0,8,0,1,3,2,8,1079,2,1,0,8,1,3,685,7,2006,233230,5
291,0,0,23,5,0,1,4,3,177,570,2,0,3,9,0,3,0,3,2008,135900,3
292,0,0,15,5,2,1,4,6,178,476,1,1,1,8,1,1,281,1,2009,131000,3
293,1,2,6,7,7,4,4,1,179,0,2,1,0,9,1,2,539,3,2006,235000,5
294,0,0,11,6,3,2,4,5,318,131,1,0,1,7,2,2,418,10,2009,167000,4
295,1,3,4,6,3,1,3,5,181,184,1,0,1,6,0,1,588,3,2006,142500,3
296,0,0,13,5,2,1,4,4,182,490,1,1,1,6,0,1,282,6,2007,152000,4
297,1,0,5,7,0,4,4,4,199,326,2,1,0,7,1,3,576,6,2007,239000,5
298,0,0,6,6,3,4,4,1,38,143,1,2,1,7,1,1,539,6,2007,175000,4
299,0,0,2,6,3,1,4,2,8,1092,1,0,0,6,1,1,300,8,2009,158500,4
300,0,2,2,5,1,4,2,4,183,324,1,0,1,5,2,1,375,6,2006,157000,4
301,3,0,0,8,0,1,4,5,184,747,2,1,0,9,1,2,683,5,2007,267000,6
302,1,2,0,7,0,4,4,2,8,1541,2,0,0,6,1,3,843,1,2006,205000,5
303,0,2,0,5,0,1,4,1,266,0,1,0,1,5,0,1,552,7,2006,149900,3
304,0,0,7,7,6,1,4,2,8,1470,3,0,0,10,1,1,870,5,2008,295000,6
305,0,0,0,8,6,2,4,5,186,536,2,0,0,8,0,2,888,7,2007,305900,7
306,0,0,12,7,3,4,4,1,371,0,2,1,0,8,1,3,746,6,2007,225000,5
307,1,0,13,6,1,1,4,2,8,319,1,0,3,6,0,3,0,3,2008,89500,2
308,1,0,15,4,0,1,4,4,188,599,1,0,1,4,0,1,539,3,2009,82500,2
309,1,0,10,9,0,1,1,5,602,622,2,0,2,8,3,2,708,11,2006,360000,8
310,1,0,17,6,3,4,4,1,190,179,2,1,0,6,1,2,420,5,2006,165600,4
311,0,0,11,6,0,1,4,1,96,292,1,0,1,5,1,1,240,5,2009,132000,3
312,0,0,7,5,1,1,2,3,92,286,1,0,1,5,1,1,410,5,2006,119900,3
313,3,0,16,7,4,1,1,1,396,80,2,0,1,8,2,3,513,6,2009,375000,8
314,0,0,7,7,2,1,4,6,297,712,1,1,2,6,1,1,546,8,2006,178000,4
315,1,0,17,7,0,1,4,5,585,291,2,1,0,6,1,2,432,7,2009,188500,4
316,1,2,6,7,6,4,4,5,374,153,2,1,2,10,1,3,484,8,2009,260000,6
317,0,0,5,8,0,1,3,2,8,1088,2,1,0,8,1,3,1025,12,2007,270000,6
318,0,0,3,7,3,4,1,5,592,360,2,1,0,9,1,3,656,4,2009,260000,6
319,0,0,6,7,7,4,3,5,127,336,2,0,1,6,2,1,588,6,2009,187500,4
320,0,2,10,9,0,2,3,2,8,1249,3,1,0,9,0,3,840,9,2006,342643,7
321,1,0,10,8,0,4,3,5,195,166,2,1,0,10,1,2,872,6,2007,354000,8
322,1,0,12,7,7,4,1,6,435,0,2,1,0,8,1,2,576,8,2007,301000,7
323,0,0,7,3,0,1,4,1,426,906,1,0,1,6,0,1,220,7,2006,126175,3
324,0,2,11,7,2,4,4,2,8,710,2,1,0,11,1,2,564,6,2010,242000,5
325,0,0,13,5,1,1,3,4,345,604,1,0,1,5,0,1,360,12,2007,87000,2
326,1,3,1,8,4,1,1,5,198,100,1,1,0,6,2,2,473,5,2008,324000,7
327,0,0,11,6,2,4,4,3,540,818,1,1,1,7,0,3,292,4,2006,145250,3
328,1,0,8,6,2,1,4,2,8,844,2,0,0,10,0,1,441,7,2009,214500,5
329,0,2,13,5,2,1,2,2,8,596,1,0,1,6,0,1,189,7,2009,78000,2
330,1,0,11,5,3,4,4,5,199,1424,2,0,1,10,0,1,352,11,2007,119000,3
331,0,0,11,5,2,1,4,3,200,210,1,0,1,6,0,3,308,8,2007,139000,3
332,1,0,10,8,0,4,4,5,201,1603,2,0,0,7,1,3,880,10,2009,284000,6
333,0,4,10,7,0,2,3,5,202,638,2,0,0,6,1,3,484,7,2008,207000,5
334,1,0,17,6,0,1,1,5,615,115,2,1,1,7,2,2,472,7,2008,192000,4
335,1,2,16,5,7,1,1,1,617,103,2,0,1,7,2,2,529,8,2008,228950,5
336,1,2,18,9,0,2,1,5,617,673,2,0,0,8,1,2,676,7,2007,377426,8
337,0,0,0,7,0,4,3,5,205,726,2,0,0,7,0,3,532,12,2008,214000,5
338,0,2,6,7,2,1,2,1,350,995,2,0,0,8,0,3,440,5,2006,202500,5
339,1,0,11,6,2,4,4,3,207,630,1,0,1,6,0,1,297,6,2009,155000,4
340,0,0,16,8,0,1,4,2,8,967,2,1,0,9,0,2,431,4,2010,202900,5
341,0,0,12,4,2,1,4,2,8,721,1,0,1,4,0,1,294,9,2009,82000,2
342,0,0,11,3,9,4,4,5,8,0,2,0,1,6,0,1,400,5,2006,87500,2
343,1,0,10,9,1,4,4,5,435,1656,2,0,2,6,1,3,564,7,2008,266000,6
344,0,0,14,5,6,1,4,3,208,175,1,1,1,4,0,1,336,4,2010,85000,2
345,0,0,8,6,1,1,4,2,8,972,1,0,3,6,1,1,312,10,2006,140200,3
346,1,3,11,6,1,1,2,4,209,460,1,0,1,5,0,3,301,4,2007,151500,4
347,1,0,11,6,2,4,4,4,210,208,2,0,1,6,2,1,498,12,2009,157500,4
348,0,0,10,7,0,2,4,5,211,191,2,1,0,6,0,3,474,10,2008,154000,4
349,2,0,10,9,6,4,4,5,544,438,2,1,2,10,2,2,706,4,2006,437154,9
350,1,0,10,9,1,4,4,2,8,1869,2,0,2,6,1,3,617,12,2007,318061,7
351,1,0,19,7,2,1,1,5,213,371,1,1,0,6,1,3,445,12,2006,190000,4
352,0,0,15,5,0,1,2,6,214,0,1,0,1,5,0,1,200,3,2008,95000,2
353,0,0,7,6,0,1,4,2,8,624,1,0,1,5,0,1,484,5,2010,105900,3
354,0,0,23,6,2,1,4,6,215,552,1,0,1,6,2,1,240,6,2006,140000,3
355,2,0,0,6,0,1,4,1,216,322,2,0,0,6,0,3,521,8,2007,177500,4
356,1,0,17,6,3,4,4,5,123,598,2,0,0,6,0,3,400,7,2009,173000,4
357,0,0,14,5,6,1,4,1,217,268,1,1,1,6,1,2,528,8,2007,134000,3
358,1,0,19,5,2,4,3,4,79,468,1,0,0,6,0,1,288,7,2006,130000,3
359,1,3,3,8,0,4,3,5,232,130,2,1,0,7,1,3,592,6,2006,280000,6
360,1,3,4,6,0,1,3,5,536,115,1,0,1,5,1,3,470,6,2007,156000,4
361,0,0,8,5,1,1,4,3,521,484,1,0,1,8,0,1,240,7,2008,145000,3
362,0,2,15,7,3,4,4,5,8,0,3,0,0,7,1,3,672,7,2009,198500,4
363,0,0,22,6,3,4,4,1,221,321,1,1,0,5,0,1,264,5,2009,118000,3
364,1,1,6,6,3,4,2,5,222,84,2,1,1,6,1,2,566,7,2006,190000,4
365,0,0,13,5,0,1,4,3,31,216,1,0,1,6,0,1,468,7,2009,147000,3
366,1,0,11,6,7,4,4,4,467,785,1,1,1,6,2,3,514,7,2009,159000,4
367,1,2,11,6,7,4,1,5,224,728,1,0,1,6,1,3,296,12,2008,165000,4
368,0,0,11,5,3,4,4,6,225,728,1,0,1,7,1,2,244,3,2010,132000,3
369,1,2,11,5,2,1,4,1,226,733,1,0,0,7,1,2,576,3,2010,162000,4
370,1,0,17,6,0,1,4,2,8,953,2,1,1,7,1,3,460,1,2006,172400,4
371,0,0,19,4,5,1,4,5,8,0,2,0,1,7,1,2,680,7,2008,134432,3
372,0,0,12,6,7,1,4,1,227,0,1,0,1,4,0,1,264,2,2010,125000,3
373,0,0,11,5,1,1,4,4,228,0,1,0,1,5,0,1,270,11,2009,123000,3
374,0,0,0,7,0,1,4,2,8,847,2,1,0,8,1,2,434,7,2007,219500,5
375,1,0,15,1,2,1,1,4,229,333,0,1,3,4,0,3,0,3,2009,61000,2
376,1,3,0,5,0,1,3,5,230,572,1,0,1,5,0,1,576,7,2006,148000,3
377,1,2,5,8,6,1,4,2,8,1580,3,0,0,8,1,3,610,12,2007,340000,7
378,0,2,18,9,0,2,3,5,332,411,1,1,2,8,1,2,834,6,2010,394432,8
379,1,0,17,6,0,4,4,2,8,982,2,1,1,7,1,2,463,6,2009,179000,4
380,0,0,23,5,4,1,4,6,232,808,2,0,0,6,1,1,308,5,2010,127000,3
381,0,0,5,7,0,1,4,2,8,1293,2,0,0,5,1,3,572,8,2006,187750,4
382,1,0,0,7,0,1,3,2,8,939,2,1,0,8,0,3,639,4,2007,213500,5
383,0,2,12,6,2,1,4,2,8,784,1,0,1,5,0,1,360,10,2009,76000,2
384,2,2,19,6,3,1,3,5,233,595,2,1,0,9,2,2,501,6,2007,240000,5
385,0,0,21,8,0,4,4,5,55,1232,2,0,0,6,1,2,430,4,2010,192000,4
386,0,1,15,5,2,1,4,2,8,658,1,0,1,8,0,3,0,5,2006,81000,2
387,0,0,15,6,1,4,3,1,234,410,1,0,1,6,1,1,352,10,2009,125000,3
388,1,3,0,7,0,4,4,2,8,1468,2,0,0,6,0,3,577,7,2008,191000,4
389,0,0,10,10,0,2,3,5,235,402,2,1,2,9,1,2,846,8,2008,426000,9
390,0,0,15,5,1,1,4,3,236,229,1,0,1,7,0,1,384,4,2008,119000,3
391,1,3,4,6,0,1,4,1,237,114,2,1,0,7,1,2,560,6,2009,215000,5
392,1,0,11,5,1,1,4,5,8,0,1,0,1,5,0,3,294,7,2007,106500,3
393,0,2,8,4,5,1,4,3,238,522,1,0,1,4,2,3,0,4,2006,100000,3
394,0,0,7,5,1,1,4,2,8,735,1,0,1,5,0,1,240,7,2007,109000,3
395,0,0,15,5,2,1,3,4,43,405,1,0,1,6,0,1,596,6,2010,129000,3
396,0,0,0,5,1,1,3,3,384,117,1,0,1,6,0,3,600,9,2009,123000,3
397,0,0,11,5,0,4,4,1,225,324,2,0,1,8,1,3,264,7,2007,169500,4
398,0,2,13,5,1,1,4,2,8,961,1,0,1,6,0,1,338,11,2007,67000,2
399,0,0,5,7,6,2,4,5,515,280,2,0,0,7,0,2,438,10,2009,241000,5
400,2,0,1,8,4,1,4,5,241,474,1,1,2,4,2,2,500,12,2008,245500,5
401,1,0,0,7,0,1,3,5,55,1286,2,0,0,6,1,2,400,7,2006,164990,4
402,0,0,9,5,2,1,4,2,8,672,1,0,1,4,0,1,240,8,2008,108000,3
403,0,2,3,8,0,4,4,2,8,1141,2,1,0,10,1,2,420,7,2006,258000,6
404,1,0,17,6,1,1,4,2,8,806,2,1,1,7,1,2,373,5,2007,168000,4
405,1,2,9,4,7,1,4,4,242,165,2,0,1,8,1,1,490,6,2009,150000,4
406,0,0,23,6,1,1,4,2,8,1064,1,0,1,6,0,1,240,3,2008,115000,3
407,0,0,2,6,2,1,4,2,8,840,2,0,1,8,0,1,308,3,2008,177000,4
408,0,2,10,7,0,4,4,2,8,1063,2,1,0,9,1,3,947,8,2007,280000,6
409,0,0,5,8,0,2,4,5,243,245,2,1,2,8,1,2,836,4,2008,339750,7
410,0,0,15,5,10,1,4,2,8,1276,1,0,1,5,0,1,350,6,2009,60000,2
411,0,0,17,5,2,1,2,3,244,0,1,0,1,5,0,2,572,1,2006,145000,3
412,2,0,5,7,1,2,3,5,14,892,2,1,0,7,1,2,484,6,2010,222000,5
413,0,0,7,5,5,1,4,2,8,1008,1,0,1,5,1,1,360,3,2010,115000,3
414,2,3,12,7,0,1,4,4,245,499,2,1,0,9,1,1,678,12,2008,228000,5
415,1,0,17,7,0,1,3,5,55,1316,2,0,0,6,0,2,396,8,2007,181134,4
416,0,0,9,6,3,4,4,1,95,463,1,1,1,6,1,2,440,3,2006,149500,3
417,1,0,2,6,2,1,4,4,246,242,2,1,1,10,1,1,864,11,2007,239000,5
418,0,0,15,5,1,1,4,1,132,444,1,1,1,7,0,1,240,4,2007,126000,3
419,0,0,11,5,0,1,4,4,261,281,1,0,1,6,1,1,304,7,2010,142000,3
420,0,0,4,7,0,4,1,5,589,35,2,0,1,8,0,2,784,11,2008,206300,5
421,1,1,6,6,6,2,4,1,432,356,2,0,0,8,1,2,529,6,2009,215000,5
422,0,0,4,5,3,1,4,2,8,988,1,0,1,4,0,3,520,2,2008,113000,3
423,0,0,3,8,0,4,4,5,250,484,2,1,0,8,1,2,696,6,2008,315000,7
424,0,0,11,6,2,4,4,6,420,580,1,0,1,6,1,3,297,5,2008,139000,3
425,0,0,7,7,3,1,4,2,8,651,1,1,1,6,2,1,240,9,2009,135000,3
426,0,0,12,7,2,4,1,5,403,0,2,0,0,5,1,2,569,8,2009,275000,6
427,1,0,11,4,1,1,4,3,112,619,1,0,1,5,0,1,352,7,2008,109008,3
428,0,0,0,7,0,4,4,5,253,544,2,0,0,6,0,3,628,9,2007,195400,4
429,1,2,16,6,3,1,2,5,87,387,2,0,0,6,1,1,576,3,2009,175000,4
430,0,0,22,6,3,4,4,1,254,96,1,1,1,4,0,1,264,7,2008,85400,2
431,1,0,7,6,1,1,4,2,8,901,1,0,1,7,0,3,0,9,2008,79900,2
432,0,0,22,5,3,4,4,1,255,294,1,1,1,6,0,1,440,8,2007,122500,3
433,1,2,17,6,0,1,4,2,8,926,2,1,1,7,1,2,470,7,2008,181000,4
434,0,0,14,4,6,1,3,1,289,135,1,0,1,3,0,3,0,6,2008,81000,2
435,2,3,0,7,0,1,3,5,256,70,2,1,0,6,1,3,550,4,2009,212000,5
436,0,0,7,6,9,1,4,2,8,648,1,0,1,6,0,1,440,10,2006,116000,3
437,0,0,8,6,2,1,4,2,8,884,1,0,1,4,0,1,180,1,2009,119000,3
438,0,0,2,5,5,1,4,6,472,75,1,0,0,4,1,1,352,3,2007,90350,2
439,0,2,15,6,2,1,2,2,8,684,1,0,0,7,0,1,528,8,2009,110000,3
440,0,0,10,10,0,2,1,5,258,788,2,0,2,10,2,2,672,4,2009,555000,12
441,0,0,15,4,0,4,4,1,606,1307,2,0,3,8,0,3,0,9,2008,118000,3
442,0,0,8,5,1,1,4,2,8,1078,2,0,1,8,1,1,360,6,2008,162900,4
443,0,0,21,7,5,4,3,2,8,1258,2,0,0,6,1,2,648,6,2007,172500,4
444,0,0,0,7,0,1,4,5,260,273,2,1,0,8,1,1,493,7,2008,210000,5
445,0,2,15,6,2,1,4,2,8,1436,1,0,1,7,1,1,480,11,2009,127500,3
446,1,2,11,6,4,1,4,1,261,557,2,1,0,6,1,2,578,6,2010,190000,4
447,1,2,17,7,0,1,4,2,8,930,2,1,0,10,1,2,431,7,2006,199900,4
448,0,0,13,6,1,1,4,2,8,780,2,0,1,7,1,1,198,6,2006,119500,3
449,0,0,7,3,1,1,4,1,262,318,1,1,1,6,0,1,308,6,2007,120000,3
450,0,0,7,6,2,1,4,2,8,813,1,0,0,5,0,1,270,6,2006,110000,3
451,1,0,19,7,7,1,1,1,4,878,2,0,0,5,2,1,576,12,2006,280000,6
452,1,2,16,6,0,4,4,1,263,130,2,1,1,7,0,2,422,7,2007,204000,5
453,0,0,5,8,0,1,4,2,8,768,2,1,0,6,0,3,676,6,2009,210000,5
454,0,0,4,5,7,1,4,1,622,122,2,0,1,8,0,1,560,7,2006,188000,4
455,0,0,6,7,3,4,4,1,265,326,1,1,1,6,1,1,528,9,2007,175500,4
456,0,0,7,5,8,1,4,2,8,624,1,0,1,7,0,1,513,5,2008,98000,2
457,1,3,19,4,7,1,1,4,242,248,1,0,0,6,2,2,529,3,2008,256000,6
458,0,0,7,8,9,1,4,2,8,588,1,0,0,7,1,1,228,6,2008,161000,4
459,1,2,8,5,1,3,4,6,266,524,1,0,0,5,1,1,352,7,2009,110000,3
460,1,0,5,8,0,2,4,5,267,288,2,1,1,8,0,2,552,12,2009,263435,6
461,0,0,23,7,2,1,4,1,229,0,1,0,0,6,0,3,576,4,2009,155000,4
462,1,0,9,5,1,1,4,3,268,0,1,0,1,5,1,1,360,12,2009,62383,2
463,1,0,2,6,9,1,4,6,269,389,1,1,1,6,1,1,240,8,2008,188700,4
464,0,0,0,5,3,4,4,3,420,424,2,0,1,5,0,3,0,8,2009,124000,3
465,0,0,21,7,0,4,4,2,8,1375,2,0,0,6,1,2,398,5,2006,178740,4
466,0,0,11,7,7,1,1,5,270,499,1,0,1,5,1,1,526,4,2007,167000,4
467,0,0,11,5,1,2,4,6,271,342,1,1,0,7,2,1,312,6,2007,146500,3
468,1,0,10,8,0,2,4,2,8,1626,2,0,0,7,1,3,866,5,2007,250000,6
469,1,2,12,6,3,4,4,5,272,406,2,1,0,7,0,3,506,6,2008,187000,4
470,1,2,18,8,3,1,3,5,502,0,1,1,0,4,0,3,528,6,2010,212000,5
471,0,0,6,7,5,1,4,2,8,808,2,1,1,8,1,3,534,11,2007,190000,4
472,0,0,15,6,0,4,1,5,274,88,1,0,1,5,0,3,525,6,2008,148000,3
473,1,0,10,8,0,4,1,5,549,626,2,0,0,7,1,3,908,7,2007,440000,9
474,0,0,18,8,6,1,3,5,276,298,2,0,2,6,0,3,499,8,2007,251000,6
475,0,2,9,5,3,1,4,5,277,340,1,0,1,5,0,1,624,7,2007,132500,3
476,0,0,0,6,0,4,1,5,278,484,2,0,0,7,1,2,508,4,2008,208900,5
477,0,0,10,9,0,4,3,2,8,2153,2,1,2,9,1,2,694,3,2007,380000,8
478,0,0,0,8,0,2,1,5,108,417,2,0,0,7,1,3,826,9,2009,297000,6
479,0,0,7,4,9,3,4,3,279,739,1,0,1,7,0,1,672,3,2007,89471,2
480,1,1,10,9,0,4,1,5,280,572,2,0,0,8,1,2,772,3,2006,326000,7
481,1,0,10,9,0,4,1,5,281,225,2,0,2,6,1,2,874,8,2006,374000,8
482,0,2,7,7,9,1,4,1,363,611,1,1,2,7,1,1,164,6,2009,155000,4
483,0,1,4,6,0,4,4,5,283,319,2,0,1,5,0,1,402,5,2006,164000,4
484,1,2,9,5,3,1,4,1,313,411,1,0,0,6,0,1,264,3,2007,132500,3
485,0,0,11,5,1,1,4,1,471,506,1,0,0,5,1,1,264,7,2009,147000,3
486,0,0,11,5,1,4,4,1,459,237,1,1,1,6,0,3,515,6,2007,156000,4
487,1,0,6,5,7,1,3,1,11,486,2,0,1,7,1,1,487,2,2007,175000,4
