,LotShape,LotConfig,Neighborhood,OverallQual,Exterior1st,MasVnrType,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtUnfSF,FullBath,HalfBath,KitchenQual,TotRmsAbvGrd,Fireplaces,GarageFinish,GarageArea,MoSold,YrSold,SalePrice,SalePricev2
488,0,2,7,5,2,1,4,4,253,290,2,0,1,10,1,1,520,5,2006,160000,4
489,0,0,14,4,6,1,3,5,286,115,1,0,0,3,0,1,286,5,2009,86000,2
490,0,0,14,5,6,1,2,2,8,264,1,1,1,4,1,2,336,6,2008,115000,3
491,0,0,11,6,2,1,4,4,474,238,1,0,3,5,2,1,240,8,2006,133000,3
492,1,2,17,6,0,1,4,2,8,728,2,1,1,8,0,3,429,5,2006,172785,4
493,0,0,11,5,4,1,4,4,287,363,1,1,1,6,1,1,308,6,2008,155000,4
494,0,0,7,5,1,1,4,2,8,190,1,0,1,4,0,1,273,12,2009,91300,2
495,0,0,13,4,2,1,4,3,289,225,1,0,1,4,0,3,0,11,2009,34900,1
496,1,0,3,8,4,1,4,5,288,1969,3,0,0,10,1,3,546,5,2007,430000,9
497,0,0,8,7,2,1,4,3,153,697,2,0,1,8,0,1,240,6,2008,184000,4
498,0,0,9,5,3,4,4,1,550,414,1,0,0,5,0,2,288,6,2009,130000,3
499,1,0,11,5,1,1,4,4,289,522,1,0,1,5,0,2,297,6,2007,120000,3
500,0,0,22,6,3,4,4,4,327,316,1,1,1,7,0,1,264,5,2007,113000,3
501,0,0,5,7,0,1,4,5,291,466,2,1,0,7,0,3,603,2,2008,226700,5
502,0,2,15,5,1,1,4,1,292,420,1,0,1,6,0,1,461,4,2007,140000,3
503,1,0,2,7,4,1,4,1,293,254,2,0,1,6,2,2,484,3,2010,289000,6
504,0,0,20,6,7,1,4,1,472,103,2,1,1,6,1,1,440,6,2009,147000,3
505,0,0,7,5,2,4,4,2,8,960,2,0,1,10,0,1,400,7,2009,124500,3
506,1,0,12,8,0,4,4,5,295,397,2,1,0,8,1,3,471,9,2006,215000,5
507,1,0,5,6,0,1,4,5,551,1191,2,0,0,4,0,2,676,9,2009,208300,5
508,0,0,7,7,1,1,4,3,297,548,2,0,0,7,1,1,360,10,2008,161000,4
509,0,2,11,5,1,4,4,1,298,50,1,0,1,6,0,3,270,7,2009,124500,3
510,0,0,11,5,2,3,4,4,299,178,1,0,1,6,2,1,288,6,2009,164900,4
511,1,0,10,7,0,2,4,2,8,1368,2,0,0,6,1,3,474,3,2006,202665,5
512,0,2,11,5,0,1,4,4,300,169,1,0,1,5,0,1,624,7,2006,129900,3
513,0,2,4,6,0,1,4,1,52,748,1,1,1,5,0,1,484,6,2007,134000,3
514,0,0,2,5,2,1,4,2,8,768,1,0,1,5,0,1,200,6,2007,96500,2
515,0,0,10,10,6,4,4,5,468,570,2,1,2,9,1,2,900,9,2009,402861,9
516,1,2,6,6,3,4,4,2,8,689,2,1,1,7,1,3,583,8,2009,158000,4
517,1,0,3,7,0,4,4,2,8,1264,2,1,0,7,1,3,889,7,2009,265000,6
518,1,3,0,6,0,1,2,5,8,88,2,1,1,7,0,3,546,5,2007,211000,5
519,0,0,2,7,1,1,4,2,8,1276,1,1,0,9,2,1,282,6,2009,234000,5
520,0,0,7,4,1,1,4,5,8,0,2,0,1,7,0,3,0,8,2008,106250,3
521,1,2,11,6,0,1,4,3,384,467,1,1,1,6,2,1,336,5,2007,150000,4
522,0,2,8,6,6,1,4,1,521,605,2,0,1,7,2,1,420,10,2006,159000,4
523,1,0,15,10,6,2,1,5,302,878,3,1,2,11,1,2,884,10,2007,184750,4
524,1,0,3,7,0,4,4,5,303,660,2,1,0,8,1,2,834,8,2007,315750,7
525,0,0,5,7,0,1,4,2,8,1257,2,0,0,6,1,1,453,4,2006,176000,4
526,0,0,11,5,2,1,4,3,304,551,1,0,1,4,0,1,252,6,2007,132000,3
527,1,0,10,9,0,2,3,5,305,122,2,1,2,11,1,2,858,11,2008,446261,9
528,1,0,15,4,2,1,2,1,446,180,1,0,1,5,0,3,0,7,2007,86000,2
529,1,3,2,6,2,4,4,3,307,816,3,0,1,9,2,3,484,3,2007,200624,5
530,0,0,16,6,3,4,3,5,320,678,2,0,0,5,1,3,600,8,2008,175000,4
531,1,4,8,6,2,1,2,2,8,611,2,0,1,6,0,2,502,6,2008,128000,3
532,0,0,11,5,0,1,4,5,8,0,1,0,1,5,1,1,392,4,2010,107500,3
533,0,0,8,1,0,1,4,5,8,0,1,0,3,2,0,3,0,1,2007,39300,1
534,1,0,17,8,0,1,3,2,8,707,2,1,0,6,1,2,403,10,2006,178000,4
535,0,0,15,5,1,1,1,5,614,148,1,0,1,5,0,3,0,1,2008,107500,3
536,1,3,0,7,0,1,3,2,8,880,2,1,0,8,0,2,527,7,2008,188000,4
537,1,1,11,4,1,1,4,4,102,264,1,0,1,5,0,1,576,4,2008,111250,3
538,1,0,9,5,7,4,4,4,310,378,1,1,1,7,1,1,336,7,2006,158000,4
539,0,0,0,8,0,4,3,5,379,223,2,0,0,6,1,3,670,5,2010,272000,6
540,0,0,16,9,0,4,3,5,312,578,2,0,2,8,1,2,765,3,2009,315000,7
541,0,1,3,8,0,4,4,2,8,969,2,1,0,8,1,2,648,6,2007,248000,5
542,0,0,6,7,0,1,4,6,313,379,2,0,0,7,1,2,583,6,2009,213250,5
543,0,0,11,7,1,4,3,5,314,0,1,0,1,4,0,2,367,6,2007,133000,3
544,1,0,17,7,0,1,3,5,611,100,2,1,0,7,1,3,426,9,2006,179665,4
545,1,2,6,7,3,4,4,5,316,0,2,1,0,9,0,1,786,2,2006,229000,5
546,1,0,8,6,4,1,4,3,79,765,1,1,1,6,1,1,440,5,2007,210000,5
547,0,0,4,5,0,1,3,1,508,149,1,0,1,5,0,1,624,4,2007,129500,3
548,1,0,7,5,1,1,4,6,318,0,1,0,1,4,0,3,720,6,2008,125000,3
549,0,0,5,7,0,1,4,2,8,912,2,1,0,8,1,2,615,11,2009,263000,6
550,0,0,20,6,7,1,4,1,630,510,2,0,1,4,0,3,440,10,2008,140000,3
551,0,0,7,5,4,1,4,3,320,620,1,0,1,5,0,2,288,6,2008,112500,3
552,1,0,10,8,0,2,3,2,8,1709,2,0,0,7,1,3,908,7,2009,255500,6
553,0,0,15,4,0,1,4,5,8,0,2,0,0,5,0,2,520,5,2009,108000,3
554,0,0,10,7,0,4,4,5,321,132,2,1,0,8,1,3,871,8,2008,284000,6
555,0,0,8,5,1,1,4,2,8,993,1,0,1,5,1,1,280,8,2006,113000,3
556,1,0,11,5,2,1,4,3,462,197,1,0,1,6,1,2,299,5,2006,141000,3
557,0,0,13,4,1,1,4,3,323,0,1,1,1,7,0,1,570,9,2006,108000,3
558,2,1,17,7,3,1,1,5,504,125,2,1,1,6,1,1,406,8,2008,175000,4
559,0,0,21,7,0,4,1,2,8,1374,2,0,0,7,1,2,420,10,2006,234000,5
560,1,0,9,5,2,4,4,1,325,90,1,1,1,5,1,1,528,5,2010,121500,3
561,0,0,4,5,3,1,3,1,326,195,1,0,1,6,1,3,418,4,2006,170000,4
562,0,0,15,5,5,1,4,4,327,706,1,0,1,6,1,3,0,7,2008,108000,3
563,0,0,15,6,2,1,2,2,8,1163,2,0,1,8,1,2,396,7,2008,185000,4
564,1,3,3,7,3,1,4,5,336,367,2,1,0,9,1,3,590,7,2006,268000,6
565,0,2,23,6,2,1,4,2,8,806,1,1,3,6,0,1,216,5,2010,128000,3
566,1,0,18,9,0,4,4,2,8,1122,2,1,2,11,1,2,656,6,2008,325000,7
567,1,0,10,7,0,4,4,5,329,1515,2,0,0,7,0,3,532,3,2010,214000,5
568,1,0,12,8,2,1,1,5,438,55,1,1,0,5,1,2,612,9,2009,316600,7
569,1,2,11,5,1,1,1,5,331,0,1,0,1,4,2,1,600,12,2006,135960,3
570,1,0,11,5,3,4,4,6,332,1497,2,0,1,10,0,1,576,11,2008,142600,3
571,0,0,11,6,5,4,4,4,333,450,1,0,0,4,0,1,288,10,2006,120000,3
572,1,2,16,7,0,1,3,2,8,846,2,1,0,6,0,3,650,7,2009,224500,5
573,1,0,17,7,0,1,4,2,8,384,2,1,1,8,1,3,400,12,2007,170000,4
574,0,1,11,5,1,4,3,1,334,23,1,0,1,5,0,1,288,12,2007,139000,3
575,0,0,11,5,1,1,4,3,335,390,1,0,1,6,0,1,336,10,2008,118500,3
576,0,0,23,7,2,1,4,2,8,861,2,0,1,6,1,1,216,8,2009,145000,3
577,1,0,9,5,0,4,3,6,336,285,1,0,1,6,2,3,564,5,2006,164500,4
578,0,2,5,7,0,1,4,2,8,689,2,0,0,5,0,1,540,2,2008,146000,3
579,0,0,7,5,1,4,4,2,8,1050,2,0,1,7,0,1,352,11,2008,131500,3
580,1,3,11,6,2,4,4,4,337,331,1,0,0,7,2,1,572,6,2007,181900,4
581,0,0,10,8,0,4,4,2,8,2042,2,1,2,8,1,3,1390,8,2009,253293,6
582,0,0,15,6,3,4,3,5,437,0,1,0,1,5,0,3,0,5,2007,118500,3
583,0,0,7,10,2,1,4,2,8,1237,3,1,0,9,1,1,880,7,2008,325000,7
584,0,0,8,4,8,1,4,2,8,884,1,0,0,6,0,1,240,7,2009,133000,3
585,0,0,16,8,0,4,1,5,339,408,2,0,0,7,2,3,880,3,2006,369900,8
586,0,0,8,6,9,1,2,3,177,0,1,0,3,5,0,2,275,5,2008,130000,3
587,1,0,9,5,3,1,3,1,221,168,1,0,1,4,0,1,528,7,2009,137000,3
588,1,0,19,5,2,1,1,5,569,113,1,0,2,5,2,1,452,6,2009,143000,3
589,0,0,8,5,0,1,4,2,8,742,1,0,1,4,0,1,308,8,2008,79500,2
590,0,0,0,7,0,1,4,5,39,280,2,1,0,6,0,3,520,9,2008,185900,4
591,1,2,10,10,6,2,1,5,341,384,2,1,2,10,1,3,842,6,2009,451950,10
592,0,0,4,5,3,1,4,5,437,0,1,0,1,4,0,2,816,6,2008,138000,3
593,0,0,0,6,0,4,3,5,342,163,1,0,0,4,0,2,420,5,2009,140000,3
594,1,0,0,5,3,1,4,2,8,924,1,0,1,5,0,1,280,4,2008,110000,3
595,1,0,18,8,0,4,1,5,343,392,2,0,0,7,1,2,758,8,2006,319000,7
596,0,0,7,6,0,1,4,2,8,684,1,0,1,7,0,1,216,10,2006,114504,3
597,0,0,21,7,0,4,3,2,8,1258,0,2,0,7,1,2,648,2,2007,194201,4
598,0,0,2,5,7,4,2,1,572,0,2,0,0,7,1,2,621,3,2006,217500,5
599,0,0,24,6,1,1,4,6,345,23,2,1,1,6,1,2,452,7,2008,151000,4
600,0,0,10,8,0,4,3,5,169,512,2,1,2,8,1,2,736,6,2006,275000,6
601,0,0,13,6,2,1,4,2,8,780,1,1,0,6,1,1,544,12,2007,141000,3
602,1,0,12,8,3,1,2,5,243,119,2,1,0,8,1,2,506,2,2006,220000,5
603,0,0,5,7,1,1,4,2,8,600,2,1,0,4,0,3,480,6,2010,151000,4
604,1,0,0,7,0,4,2,5,158,572,2,0,0,6,1,3,530,9,2008,221000,5
605,0,0,11,7,3,4,4,4,346,314,2,1,1,7,3,1,486,10,2009,205000,5
606,2,2,0,5,0,1,4,5,5,308,1,0,0,6,0,1,576,11,2009,152000,4
607,0,0,15,5,1,1,4,5,46,293,3,0,2,8,0,1,230,8,2006,225000,5
608,0,0,2,8,4,1,2,4,228,537,2,1,1,10,2,1,380,9,2007,359100,8
609,0,0,9,4,0,3,2,3,347,126,1,0,1,5,0,1,261,4,2007,118500,3
610,0,0,0,9,0,4,2,5,173,536,2,1,2,8,2,2,736,5,2009,313000,7
611,1,1,6,6,3,4,3,1,348,427,2,0,1,6,1,1,564,7,2007,148000,3
612,0,0,0,8,0,4,3,5,349,309,2,1,2,7,1,3,531,11,2009,261500,6
613,0,0,4,5,0,1,4,1,350,914,1,0,1,6,0,3,0,12,2007,147000,3
614,0,0,14,4,6,1,3,6,351,0,1,0,1,3,0,3,0,5,2010,75500,2
615,0,0,11,6,1,4,1,5,34,173,1,0,0,6,0,3,480,5,2010,137500,3
616,1,0,17,6,0,1,4,5,352,326,2,1,0,7,1,2,393,6,2006,183200,4
617,0,2,11,6,1,1,4,2,8,832,1,0,0,4,0,1,528,6,2008,105500,3
618,0,0,10,9,6,4,3,5,540,1774,2,0,0,9,1,1,774,7,2007,314813,7
619,0,0,16,8,0,2,1,5,465,611,2,1,0,10,2,2,749,8,2008,305000,7
620,0,0,15,3,9,1,4,4,355,823,1,0,1,5,0,3,0,9,2008,67000,2
621,0,0,6,6,3,1,4,1,232,384,2,1,1,9,1,3,624,6,2008,240000,5
622,0,0,9,5,7,4,4,4,123,420,1,0,1,6,0,1,484,7,2009,135000,3
623,0,0,5,6,1,4,4,5,182,336,2,1,0,4,1,1,440,6,2007,168500,4
624,0,0,6,6,0,1,4,3,261,485,1,2,1,8,1,3,484,11,2006,165150,4
625,1,2,11,6,2,4,4,2,8,1116,1,1,1,5,0,1,440,2,2010,160000,4
626,1,0,11,5,2,1,4,2,8,978,1,0,1,6,1,3,286,8,2007,139900,3
627,0,0,11,6,8,4,3,4,356,350,1,0,1,7,2,3,364,3,2010,153000,4
628,1,0,11,5,7,4,3,3,299,390,1,2,3,9,2,1,504,9,2007,135000,3
629,0,2,11,6,7,4,1,5,357,288,1,1,1,6,0,3,520,6,2008,168500,4
630,0,2,7,5,0,1,4,2,8,636,1,0,2,8,0,1,240,6,2006,124000,3
631,0,0,10,8,0,2,2,5,55,1530,2,0,0,6,1,3,627,8,2007,209500,5
632,0,0,6,7,7,4,4,1,137,564,2,0,1,6,1,2,544,4,2009,82500,2
633,0,2,11,5,2,1,4,4,358,108,1,0,1,6,0,1,260,7,2007,139400,3
634,0,0,7,6,7,1,4,5,244,0,0,0,1,4,0,1,576,6,2010,144000,3
635,0,0,23,6,0,1,4,6,426,1184,2,0,3,14,0,3,0,3,2007,200000,5
636,0,0,8,2,8,1,4,2,8,264,1,0,3,4,1,3,0,1,2009,60000,2
637,0,0,7,5,2,1,4,2,8,811,2,0,0,7,0,1,256,11,2009,93000,2
638,0,0,15,5,1,1,4,2,8,796,1,0,1,4,0,3,0,5,2008,85000,2
639,0,0,21,8,0,1,3,5,359,366,2,0,2,7,1,2,648,10,2006,264561,6
640,1,0,10,8,1,4,1,5,386,300,1,1,2,6,1,3,588,4,2008,274000,6
641,0,0,5,7,0,1,4,5,360,319,2,1,0,7,1,2,650,5,2007,226000,5
642,0,0,11,8,7,1,1,5,544,542,2,1,2,9,3,2,538,7,2009,345000,7
643,0,0,6,5,5,4,4,3,361,0,2,1,1,7,0,2,462,4,2007,152000,4
644,0,0,5,9,6,2,2,5,362,645,2,1,2,7,1,2,478,10,2009,370878,8
645,1,2,11,6,7,1,4,1,363,664,1,1,1,5,0,1,576,3,2007,143250,3
646,0,0,11,5,1,1,4,5,8,0,1,0,1,7,0,1,420,7,2008,98300,2
647,1,0,15,6,2,2,2,3,444,594,1,0,1,5,2,3,495,6,2008,155000,4
648,0,0,11,6,1,4,4,2,8,756,1,1,1,7,1,1,442,6,2010,155000,4
649,0,0,14,4,6,1,3,4,365,0,1,0,1,3,0,3,0,12,2007,84500,2
650,0,0,5,7,6,4,4,2,8,813,2,1,0,7,0,3,562,5,2008,205950,5
651,0,0,15,4,1,1,2,2,8,755,1,0,1,7,1,1,296,10,2009,108000,3
652,0,0,0,7,0,1,4,2,8,880,2,1,0,7,1,3,512,7,2009,191000,4
653,0,0,13,6,1,1,4,2,8,756,1,0,1,7,0,1,216,6,2008,135000,3
654,1,0,3,8,1,4,1,5,366,413,2,1,0,7,1,2,839,8,2008,350000,8
655,0,0,22,6,3,4,4,2,8,525,1,1,1,6,0,1,264,3,2010,88000,2
656,1,0,11,5,3,4,4,1,367,247,1,1,0,5,0,3,312,8,2008,145500,3
657,0,0,2,7,9,1,4,2,8,776,1,1,1,6,1,3,270,2,2008,149000,3
658,0,0,11,6,0,1,4,2,8,912,1,0,1,6,1,1,330,1,2010,97500,2
659,0,2,15,5,1,1,4,4,323,849,1,0,1,7,0,2,480,3,2009,167000,4
660,0,3,6,7,7,4,4,2,8,793,2,1,1,7,1,3,550,11,2007,197900,4
661,2,3,3,8,0,4,4,5,368,88,2,1,0,8,1,3,711,7,2009,402000,9
662,0,2,11,6,2,4,4,2,8,1392,1,0,1,5,2,3,576,7,2009,110000,3
663,0,0,15,4,7,1,3,4,542,38,2,0,1,6,0,3,588,4,2008,137500,3
664,2,3,5,8,0,1,2,5,370,356,1,1,2,8,1,2,1134,1,2006,423000,9
665,1,2,17,8,0,4,4,2,8,1406,2,1,0,7,1,3,504,11,2006,230500,5
666,1,0,11,6,7,3,4,6,371,111,2,1,1,7,1,1,596,8,2007,129000,3
667,0,0,12,6,3,4,4,5,372,270,2,0,0,7,1,3,575,10,2008,193500,4
668,0,2,9,5,6,1,4,3,373,200,1,1,1,6,1,1,576,11,2006,168000,4
669,0,0,2,4,1,1,4,2,8,700,1,0,3,5,1,1,252,7,2006,137500,3
670,0,1,0,6,0,1,4,5,374,545,2,1,0,7,0,2,540,2,2009,173500,4
671,0,0,15,6,2,1,4,4,483,121,2,0,1,6,0,1,300,7,2009,103600,3
672,1,0,1,6,7,1,4,1,376,441,1,1,1,6,1,3,546,6,2006,165000,4
673,0,0,2,6,6,4,4,5,377,291,2,0,0,7,2,2,416,6,2007,257500,6
674,0,0,11,6,3,1,4,3,378,244,1,0,1,5,1,3,384,7,2008,140000,3
675,0,0,20,6,7,1,4,1,379,544,2,1,1,7,1,1,440,4,2009,148500,3
676,0,0,7,4,8,1,4,2,8,1095,2,0,1,8,0,1,779,5,2006,87000,2
677,0,0,7,5,0,1,4,2,8,768,1,0,0,5,0,1,240,5,2009,109500,3
678,1,0,18,8,0,2,2,2,8,2046,2,1,0,7,1,2,834,7,2009,372500,8
679,1,0,9,5,2,4,4,3,380,161,1,0,1,5,0,1,572,10,2007,128500,3
680,0,0,12,6,7,1,4,4,613,261,2,0,1,5,1,3,264,5,2010,143000,3
681,2,0,23,5,0,1,4,3,226,611,1,0,1,6,0,1,281,7,2009,159434,4
682,0,0,19,6,2,1,2,5,382,288,1,0,0,6,1,1,431,11,2008,173000,4
683,1,2,0,9,0,2,3,5,516,567,2,0,0,7,1,2,702,7,2007,285000,6
684,2,3,3,7,0,4,4,2,8,1195,2,1,1,7,0,2,486,6,2010,221000,5
685,1,3,18,7,3,1,2,5,615,180,2,0,0,6,1,2,577,9,2007,207500,5
686,0,0,5,7,0,1,4,2,8,874,3,0,0,7,0,2,578,8,2007,227875,5
687,2,1,5,7,1,1,4,5,384,312,2,1,0,4,0,1,480,3,2007,148800,3
688,0,0,18,8,1,4,3,5,385,474,2,0,0,7,1,3,567,10,2007,392000,8
689,1,2,10,6,0,2,3,1,386,1342,2,0,0,6,1,3,460,6,2007,194700,4
690,0,0,0,6,0,4,1,5,155,151,1,0,0,3,1,3,420,5,2008,141000,3
691,1,2,3,10,3,4,1,5,387,989,3,1,2,10,2,2,832,1,2007,755000,16
692,1,0,16,7,1,4,1,5,388,245,2,1,0,9,2,3,628,4,2006,335000,7
693,0,2,7,5,1,1,4,2,8,1073,1,0,1,4,0,1,326,12,2006,108480,3
694,0,2,8,5,2,1,4,2,8,927,1,1,1,5,0,1,576,4,2009,141500,3
695,1,0,16,6,3,4,4,5,389,92,2,0,0,5,1,1,551,7,2006,176000,4
696,0,0,8,5,2,1,4,6,420,0,1,0,1,4,0,1,205,6,2006,89000,2
697,1,0,15,5,2,1,2,6,177,219,1,0,1,6,0,1,308,9,2006,123500,3
698,0,0,9,5,1,1,4,5,268,224,1,0,1,5,1,1,336,4,2010,138500,3
699,2,0,5,7,1,1,2,5,297,1375,2,0,0,5,0,3,530,7,2008,196000,4
700,0,0,16,8,0,4,1,5,602,526,2,0,0,7,1,2,765,5,2006,312500,7
701,0,0,6,7,3,4,4,2,8,1164,1,1,1,6,0,1,528,7,2006,140000,3
702,1,0,18,8,0,4,4,2,8,1234,2,1,2,10,1,2,666,7,2006,361919,8
703,0,0,7,5,2,1,4,2,8,360,2,0,0,8,1,1,672,5,2010,140000,3
704,0,0,0,7,0,4,3,5,222,761,2,0,0,7,0,3,606,5,2010,213000,5
705,0,0,13,4,0,1,4,5,8,0,2,0,3,7,0,3,0,7,2010,55000,2
706,2,3,19,7,7,2,1,5,307,424,2,0,0,5,2,1,739,6,2007,302000,7
707,0,0,10,8,1,4,4,5,390,461,2,0,0,6,1,2,550,12,2009,254000,6
708,1,0,17,7,0,1,3,2,8,728,2,1,0,8,1,2,400,7,2007,179540,4
709,1,0,9,5,3,3,4,2,8,876,1,0,1,6,0,1,408,12,2008,109900,3
710,1,0,8,3,0,1,4,2,8,270,1,0,1,5,0,3,0,7,2008,52000,2
711,0,0,13,4,1,1,2,2,8,859,1,0,1,7,0,3,384,1,2010,102776,3
712,1,0,18,8,3,1,2,5,376,461,2,0,0,5,1,2,472,10,2008,189000,4
713,0,0,8,4,3,4,3,1,243,171,1,0,1,6,0,1,576,5,2006,129000,3
714,1,3,9,6,3,4,4,5,391,192,2,1,0,6,0,3,475,3,2010,130500,3
715,0,0,6,6,3,4,4,2,8,1064,2,0,1,7,1,3,478,8,2009,165000,4
716,0,0,7,7,2,1,4,2,8,718,1,1,1,8,0,1,704,7,2007,159500,4
717,0,0,6,5,3,1,4,4,392,92,1,1,0,5,1,1,439,11,2008,157000,4
718,0,0,3,7,2,4,1,5,393,138,2,1,0,9,1,3,983,8,2008,341000,7
719,1,0,0,5,3,1,1,1,414,448,1,1,1,5,1,1,300,5,2006,128500,3
720,1,3,18,8,3,1,1,5,395,594,2,0,0,5,1,3,564,12,2006,275000,6
721,0,0,0,6,0,4,3,5,365,186,1,0,0,3,0,3,420,5,2010,143000,3
722,0,0,11,4,1,1,4,1,396,673,1,0,1,5,0,1,463,7,2009,124500,3
723,0,0,15,4,1,1,4,2,8,941,2,0,1,7,0,1,548,5,2008,135000,3
724,1,0,15,9,6,2,4,5,518,464,2,0,2,8,1,2,768,2,2009,320000,7
725,0,0,11,4,3,1,4,1,483,250,1,0,0,5,0,1,660,11,2009,120500,3
726,1,2,2,6,2,4,4,5,399,72,2,0,0,5,1,2,540,12,2009,222000,5
727,0,0,0,7,0,2,3,5,400,508,2,0,0,6,0,3,632,2,2009,194500,4
728,0,2,11,5,0,4,4,2,8,1584,2,0,1,9,0,1,888,7,2009,110000,3
729,0,0,13,4,1,1,4,4,401,628,1,0,1,5,0,1,539,1,2009,103000,3
730,1,0,18,8,6,1,4,5,402,415,2,0,0,5,1,3,608,3,2010,236500,5
731,1,2,16,7,0,4,3,5,241,82,2,0,0,6,1,2,438,5,2007,187500,4
