,LotShape,LotConfig,Neighborhood,OverallQual,Exterior1st,MasVnrType,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtUnfSF,FullBath,HalfBath,KitchenQual,TotRmsAbvGrd,Fireplaces,GarageFinish,GarageArea,MoSold,YrSold,SalePrice,SalePricev2
732,1,0,0,7,0,4,3,1,403,901,2,1,0,8,1,2,541,7,2008,222500,5
733,0,2,9,5,3,1,4,4,337,270,1,0,1,6,1,3,264,3,2009,131400,3
734,1,2,9,5,7,1,4,2,8,948,1,0,1,6,0,1,300,5,2007,108000,3
735,0,0,7,7,2,1,2,3,124,490,1,1,1,6,2,1,320,10,2006,163000,4
736,0,0,11,3,9,1,4,5,8,0,2,0,1,6,0,1,400,7,2006,93500,2
737,1,3,17,8,0,1,4,2,8,893,2,1,0,8,1,2,800,6,2006,239900,5
738,0,0,15,5,7,1,1,5,66,0,3,0,1,5,0,3,0,3,2009,179000,4
739,1,0,0,7,0,1,4,2,8,864,2,1,0,7,0,3,572,4,2009,190000,4
740,0,0,7,5,2,1,4,2,8,264,2,0,1,7,0,1,360,5,2007,132000,3
741,1,0,9,6,3,1,2,5,629,80,1,0,0,5,0,1,288,5,2008,142000,3
742,0,0,12,7,0,4,4,2,8,1349,2,0,1,6,0,1,539,12,2007,179000,4
743,1,0,9,5,3,1,3,1,69,76,2,0,1,6,1,3,480,10,2009,175000,4
744,1,0,18,8,3,1,4,5,13,604,2,0,0,5,1,3,462,10,2008,180000,4
745,1,0,6,8,0,4,4,5,405,487,3,1,0,11,2,2,831,7,2008,299800,6
746,1,0,17,7,0,1,4,5,79,652,2,1,0,8,1,2,554,4,2009,236000,5
747,1,2,7,7,9,1,4,2,8,1240,1,1,0,8,1,1,864,5,2009,265979,6
748,1,0,3,7,0,4,4,5,406,801,2,0,0,7,1,2,527,3,2010,260400,6
749,0,0,15,4,5,1,4,5,8,0,2,0,1,9,0,1,240,4,2009,98000,2
750,0,2,7,4,2,1,4,2,8,576,1,0,1,7,0,3,0,6,2010,96500,2
751,0,0,17,7,0,1,4,2,8,660,2,1,0,6,0,2,400,8,2007,162000,4
752,1,0,0,6,0,1,1,5,66,279,2,0,0,6,0,3,576,7,2006,217000,5
753,0,0,10,8,0,4,2,2,8,1030,2,1,2,8,1,3,878,3,2006,275500,6
754,0,0,11,6,7,1,4,5,407,115,1,0,0,5,0,3,440,7,2009,156000,4
755,0,0,5,6,1,4,4,5,613,348,2,1,1,6,0,1,440,3,2009,172500,4
756,1,0,0,8,0,1,3,5,386,846,2,1,0,7,0,3,578,4,2009,212000,5
757,1,3,9,6,3,3,2,3,409,234,2,1,1,6,1,2,440,4,2010,158900,4
758,0,0,5,7,1,4,4,1,524,195,2,1,1,6,0,1,440,8,2008,179400,4
759,1,0,3,8,0,4,3,6,313,1198,2,1,0,9,1,3,752,11,2007,290000,6
760,0,0,11,6,2,1,4,3,411,252,1,0,1,5,0,1,300,10,2009,127500,3
761,0,1,8,5,2,1,2,6,86,740,1,0,3,5,0,1,440,10,2009,100000,3
762,0,0,5,7,0,1,2,5,55,732,2,1,0,7,0,1,614,6,2010,215200,5
763,0,0,3,8,0,4,2,5,581,89,2,1,0,8,1,3,856,7,2009,337000,7
764,1,3,1,8,4,1,3,6,413,0,1,1,2,6,1,2,481,4,2006,270000,6
765,1,0,5,9,0,2,4,2,8,1498,2,0,2,6,1,2,592,8,2008,264132,6
766,0,0,6,7,3,4,4,5,414,586,2,1,1,7,1,1,496,3,2010,196500,4
767,1,0,4,6,0,1,2,1,103,323,2,0,1,7,0,1,423,7,2008,160000,4
768,0,0,0,7,0,1,4,5,55,1836,2,0,0,8,1,2,484,10,2006,216837,5
769,2,3,18,8,6,4,1,1,552,234,3,1,2,12,1,2,841,6,2010,538000,11
770,1,3,9,5,2,1,3,5,342,173,1,0,1,5,0,1,576,4,2009,134900,3
771,0,0,15,4,2,1,4,6,459,0,1,0,1,6,0,1,396,4,2006,102000,3
772,0,0,15,6,7,1,3,1,416,480,1,0,1,6,1,1,672,3,2010,107000,3
773,0,0,11,5,2,1,4,3,31,456,1,0,1,5,0,3,275,7,2007,114500,3
774,0,2,10,8,0,4,3,2,8,1935,2,0,0,9,1,2,895,7,2007,395000,8
775,0,1,4,6,0,4,4,5,321,338,2,0,1,5,0,2,412,6,2009,162000,4
776,1,0,0,7,0,4,3,5,386,1594,2,0,0,7,0,3,865,7,2006,221500,5
777,1,0,9,5,3,1,4,1,486,102,1,0,1,5,1,1,440,6,2006,142500,3
778,0,0,12,5,7,4,4,5,8,0,2,0,1,10,2,1,630,10,2007,144000,3
779,0,0,4,6,7,4,1,5,418,0,1,0,1,4,0,1,504,5,2006,135000,3
780,0,0,17,7,3,4,4,2,8,1237,2,0,1,6,1,2,402,6,2007,176000,4
781,0,0,12,6,0,1,4,1,254,374,2,1,0,7,0,3,484,7,2006,175900,4
782,2,0,0,7,0,1,4,2,8,1413,2,0,0,6,0,3,605,6,2009,187100,4
783,1,2,4,5,7,4,3,5,419,0,1,0,0,4,1,2,602,7,2009,165500,4
784,0,0,7,6,2,1,4,2,8,742,2,0,1,9,1,3,0,6,2008,128000,3
785,0,0,6,6,4,1,4,3,420,491,2,0,1,7,1,1,457,9,2009,161500,4
786,0,0,7,5,1,1,4,6,421,0,2,0,1,7,0,1,416,6,2010,139000,3
787,1,0,12,7,0,1,4,5,422,300,2,1,0,8,0,3,618,1,2010,233000,5
788,0,2,7,4,1,1,4,2,8,901,1,0,1,4,0,1,281,8,2008,107900,3
789,1,0,19,6,3,4,1,6,530,264,2,1,0,9,0,2,444,7,2007,187500,4
790,0,0,21,7,0,4,4,5,297,1129,2,0,0,5,1,2,397,9,2009,160200,4
791,1,2,4,6,3,1,3,1,424,490,1,0,1,5,2,3,539,5,2007,146800,3
792,1,3,3,7,1,1,3,5,425,255,2,1,1,8,1,1,455,6,2007,269790,6
793,0,0,5,8,6,2,3,2,8,1496,2,0,0,7,0,2,474,6,2007,225000,5
794,1,2,17,7,1,1,4,2,8,712,2,1,0,7,1,2,409,10,2008,194500,4
795,0,0,12,6,3,4,4,2,8,650,2,1,1,7,1,1,476,4,2010,171000,4
796,0,0,9,6,7,4,4,2,8,660,1,1,1,7,1,3,528,4,2007,143500,3
797,0,0,11,5,0,1,4,4,78,203,1,0,1,4,0,1,240,4,2008,110000,3
798,0,0,10,9,0,2,4,2,8,1926,3,1,2,11,2,2,820,7,2009,485000,10
799,0,2,23,5,2,4,4,1,65,162,1,1,0,7,2,1,240,6,2007,175000,4
800,1,0,19,6,0,1,1,5,245,154,2,1,0,8,0,3,603,5,2008,200000,5
801,0,0,13,4,1,1,4,6,426,999,1,0,1,5,0,1,440,7,2007,109900,3
802,0,0,0,7,5,1,3,5,60,80,2,1,0,7,1,2,410,10,2008,189000,4
803,0,0,10,9,0,2,1,2,8,1734,3,1,2,12,1,3,1020,1,2009,582933,12
804,0,0,11,5,2,1,4,6,515,124,1,0,1,5,0,1,286,6,2006,118000,3
805,1,1,5,7,0,2,4,2,8,1417,2,0,2,6,0,3,554,7,2008,227680,5
806,0,0,11,5,0,1,3,1,291,100,2,0,1,6,0,2,384,10,2006,135500,3
807,0,0,8,5,2,1,1,5,589,15,1,1,0,6,1,3,528,5,2009,223500,5
808,0,0,11,5,0,4,3,1,571,380,1,0,1,6,1,3,484,6,2006,159950,4
809,0,2,7,5,8,1,4,2,8,849,2,0,1,11,0,1,360,11,2009,106000,3
810,0,0,6,6,3,4,4,1,428,0,1,1,0,5,1,3,484,1,2006,181000,4
811,0,0,0,6,0,4,1,5,365,186,1,0,0,4,1,2,420,6,2008,144500,3
812,0,0,13,5,2,1,3,2,8,540,1,0,3,4,0,1,504,6,2010,55993,2
813,0,0,11,6,1,4,4,3,429,834,1,1,1,7,0,3,301,4,2007,157900,4
814,0,0,15,5,9,1,4,2,8,686,1,1,3,7,0,1,280,7,2006,116000,3
815,2,3,0,7,0,4,4,2,8,1649,2,0,0,6,0,3,598,5,2010,224900,5
816,1,2,11,5,4,1,4,4,329,522,1,0,1,4,1,3,275,7,2006,137000,3
817,1,3,4,8,6,4,4,5,386,350,2,0,0,7,2,3,857,7,2008,271000,6
818,0,0,19,6,3,4,3,5,297,506,1,0,1,6,0,1,440,6,2010,155000,4
819,1,0,10,7,0,2,2,5,13,625,2,0,0,6,1,3,484,6,2010,224000,5
820,1,3,0,7,0,1,4,2,8,798,2,1,0,6,0,3,595,6,2008,183000,4
821,0,0,7,4,1,1,4,2,8,936,1,0,1,4,0,1,576,2,2009,93000,2
822,1,2,17,7,0,1,1,2,8,847,2,1,0,7,1,2,433,10,2007,225000,5
823,0,0,23,6,0,1,4,2,8,778,2,0,1,7,1,1,240,7,2009,139500,3
824,0,0,5,8,0,1,4,2,8,1489,2,0,0,7,1,3,776,6,2006,232600,5
825,0,0,10,10,6,4,3,5,430,442,2,0,2,7,1,2,1220,6,2008,385000,8
826,0,0,8,5,1,1,4,1,431,0,1,0,0,5,0,3,0,5,2008,109500,3
827,1,0,12,7,0,1,4,5,386,1434,2,0,0,6,1,3,527,4,2009,189000,4
828,2,3,19,5,7,1,1,6,432,0,2,1,1,7,0,2,538,6,2009,185000,4
829,0,0,5,7,1,1,4,2,8,600,2,1,0,4,0,3,480,7,2006,147400,3
830,1,2,11,6,3,4,4,3,433,352,1,1,1,6,2,3,458,6,2008,166000,4
831,0,0,5,7,1,1,4,2,8,600,2,1,0,4,0,3,480,6,2006,151000,4
832,1,3,0,7,0,4,4,5,434,458,2,1,0,7,1,3,613,1,2010,237000,5
833,0,0,11,6,3,4,4,3,435,975,1,1,1,6,0,3,472,2,2009,167000,4
834,0,0,11,5,0,4,4,3,436,572,1,0,1,6,0,1,456,9,2008,139950,3
835,0,0,9,4,0,1,4,4,335,625,2,0,0,4,0,1,436,2,2010,128000,3
836,0,0,7,5,0,1,4,3,437,1221,1,0,1,5,0,1,812,6,2007,153500,4
837,0,0,22,6,3,4,4,4,438,153,1,1,1,5,0,1,264,11,2008,100000,3
838,0,0,0,5,0,1,4,2,8,1099,1,1,0,6,0,1,352,6,2008,144000,3
839,0,0,15,5,1,1,4,4,118,416,1,0,1,6,0,1,240,5,2008,130500,3
840,1,0,23,6,2,1,4,4,439,516,2,0,3,7,0,1,400,3,2008,140000,3
841,0,0,7,5,1,1,4,2,8,650,2,0,0,8,1,1,686,6,2008,157500,4
842,0,0,11,6,3,4,1,3,132,276,1,1,1,6,0,3,490,5,2008,174900,4
843,0,2,11,5,4,1,4,2,8,1800,2,0,1,10,0,3,0,7,2007,141000,3
844,1,0,7,5,2,1,2,2,8,876,1,1,1,7,1,1,720,6,2008,153900,4
845,1,3,9,5,3,1,1,1,563,0,2,0,1,6,2,2,611,1,2007,171000,4
846,0,0,12,7,3,4,4,1,441,227,2,1,0,7,1,1,425,7,2009,213000,5
847,1,3,0,5,3,1,3,4,442,404,1,0,1,5,1,1,338,8,2009,133500,3
848,2,0,19,6,2,1,4,2,8,907,3,0,1,10,1,1,360,9,2008,240000,5
849,0,1,1,6,7,4,4,2,8,528,2,1,1,7,1,3,512,8,2007,187000,4
850,0,0,0,6,0,4,3,5,469,189,1,0,0,3,0,2,420,11,2007,131500,3
851,0,0,21,8,0,4,1,2,8,1273,2,0,0,7,1,2,400,5,2006,215000,5
852,0,0,2,7,1,1,4,3,444,554,2,0,1,7,2,1,240,8,2007,164000,4
853,1,2,11,6,1,4,1,3,445,563,1,1,1,7,1,3,645,8,2009,158000,4
854,0,0,9,5,2,1,2,1,446,372,1,1,1,6,1,1,454,7,2006,170000,4
855,1,2,9,5,3,1,4,1,469,381,1,1,1,6,0,1,260,4,2010,127000,3
856,1,0,0,6,7,1,1,5,447,0,1,0,1,5,0,1,576,10,2008,147000,3
857,0,0,17,6,3,1,4,2,8,702,2,1,1,6,1,2,343,3,2009,174000,4
858,0,0,6,7,3,4,4,2,8,1090,2,0,1,6,1,3,479,6,2009,152000,4
859,1,2,6,6,3,4,2,4,508,435,2,1,0,9,1,1,619,8,2006,250000,6
860,0,2,2,7,2,1,4,2,8,912,1,1,0,7,1,1,216,6,2007,189950,4
861,0,0,9,5,7,1,2,4,183,198,1,1,1,6,0,1,504,4,2010,131500,3
862,0,2,12,6,3,1,4,5,437,702,2,0,1,6,0,1,480,5,2010,152000,4
863,0,0,11,5,4,1,4,4,395,0,1,0,1,6,0,1,672,7,2009,132500,3
864,0,0,5,7,0,1,4,2,8,1372,2,0,0,6,0,2,529,5,2008,250580,6
865,1,0,11,5,1,4,4,4,615,174,1,0,1,5,0,1,902,8,2009,148500,3
866,1,0,16,8,0,2,3,2,8,1638,2,0,0,6,1,3,870,11,2007,248900,5
867,0,2,9,4,0,1,4,1,448,108,1,1,3,5,0,3,544,5,2007,129000,3
868,2,2,17,5,7,1,4,5,8,0,2,0,1,7,1,1,672,5,2006,169000,4
869,0,0,12,7,1,4,4,5,449,300,2,1,0,8,1,2,574,6,2010,236000,5
870,0,0,11,5,1,1,4,2,8,894,1,0,1,5,0,1,308,8,2009,109500,3
871,0,0,0,6,0,4,4,5,447,299,2,1,0,7,0,3,523,6,2010,200500,5
872,0,2,11,5,5,1,3,2,8,105,1,0,0,5,0,1,414,10,2008,116000,3
873,0,0,11,5,3,1,4,3,483,457,1,0,1,6,1,1,288,9,2009,133000,3
874,0,0,7,5,2,1,4,2,8,676,1,1,1,5,0,1,200,8,2009,66500,2
875,0,0,5,8,6,1,3,5,450,1120,2,1,2,11,1,2,550,8,2007,303477,7
876,0,0,4,4,3,1,1,1,451,431,1,0,1,5,0,1,648,1,2007,132250,3
877,0,0,10,9,0,2,4,5,452,292,2,1,2,10,1,2,738,6,2009,350000,8
878,1,0,9,5,3,1,3,1,453,210,1,0,0,6,0,1,576,6,2010,148000,3
879,1,3,0,5,0,4,4,1,15,218,1,0,1,6,0,1,336,7,2009,136500,3
880,0,0,15,5,0,1,4,1,389,110,1,1,1,5,0,2,450,6,2007,157000,4
881,1,3,16,7,3,4,2,6,454,254,2,1,0,7,1,3,400,4,2007,187500,4
882,1,2,17,6,0,1,4,2,8,808,2,1,1,7,1,3,389,12,2009,178000,4
883,0,0,23,4,2,1,4,2,8,795,1,0,1,10,0,1,440,3,2006,118500,3
884,0,0,11,5,3,4,4,4,90,460,1,0,1,5,0,3,288,7,2009,100000,3
885,1,3,5,9,1,4,3,5,455,460,2,0,0,5,1,2,506,1,2008,328900,7
886,0,2,11,5,1,4,4,6,456,1098,2,0,1,8,0,2,588,6,2006,145000,3
887,1,0,15,5,1,1,4,2,8,816,1,1,1,8,0,1,300,4,2008,135500,3
888,1,0,11,8,2,1,1,1,106,1043,2,0,0,8,1,1,621,10,2007,268000,6
889,0,0,11,6,2,4,4,4,457,481,1,0,1,6,1,3,505,2,2009,149500,3
890,0,2,11,5,1,1,2,2,8,672,1,0,1,6,1,1,576,7,2007,122900,3
891,0,0,9,6,3,4,4,6,593,192,2,1,1,7,1,3,440,7,2009,172500,4
892,0,0,9,6,3,1,4,5,428,396,1,0,1,6,0,3,264,2,2006,154500,4
893,0,0,9,5,2,1,2,4,458,319,1,0,1,6,1,1,354,6,2008,165000,4
894,0,0,12,5,7,1,4,5,8,0,2,0,1,8,0,1,400,6,2009,118858,3
895,0,0,11,6,3,4,4,4,291,380,1,1,1,8,1,3,483,10,2008,140000,3
896,0,0,13,4,2,1,4,1,459,666,1,0,1,6,0,1,327,4,2006,106500,3
897,0,0,12,5,7,1,4,5,8,0,2,0,1,12,0,1,528,6,2009,142953,3
898,1,0,10,9,0,2,1,5,460,142,2,1,2,11,2,2,820,3,2010,611657,13
899,0,0,9,5,3,1,4,4,461,447,1,0,1,6,1,1,288,6,2006,135000,3
900,1,0,11,4,3,1,4,1,462,536,1,0,1,4,0,1,684,6,2007,110000,3
901,1,0,11,5,1,1,2,4,463,132,1,0,1,5,0,1,756,5,2009,153000,4
902,0,0,17,7,0,1,4,2,8,783,2,1,0,8,1,2,393,7,2006,180000,4
903,1,3,17,7,0,4,4,2,8,1670,2,0,0,7,1,3,690,8,2006,240000,5
904,1,0,9,5,3,4,4,5,477,277,1,0,1,6,0,1,288,8,2007,125500,3
905,0,0,11,5,3,2,4,3,465,412,1,0,1,6,0,3,280,2,2010,128000,3
906,1,2,5,8,0,2,4,5,466,1560,2,0,0,8,1,3,865,6,2007,255000,6
907,1,0,2,7,4,1,4,3,467,794,1,1,0,6,1,2,180,6,2006,250000,6
908,1,0,4,5,3,1,3,4,468,239,1,0,1,5,0,1,484,6,2006,131000,3
909,2,0,17,6,0,1,4,2,8,742,2,1,0,8,1,2,390,6,2009,174000,4
910,0,2,11,5,1,4,4,3,469,662,2,0,1,12,0,1,480,1,2010,154300,4
911,1,3,0,5,3,1,3,1,435,1072,1,1,0,5,0,1,252,10,2009,143500,3
912,0,0,8,5,1,1,4,3,470,279,1,0,1,6,0,1,450,7,2006,88000,2
913,0,0,2,5,1,1,4,4,471,717,2,0,1,8,0,1,871,8,2007,145000,3
914,0,0,5,6,0,2,3,5,472,318,2,1,0,4,0,3,528,6,2009,173733,4
915,0,0,14,4,6,4,4,2,8,546,1,1,1,6,0,1,286,1,2007,75000,2
916,0,0,13,2,8,1,3,4,245,430,0,0,1,4,0,1,308,10,2006,35311,1
917,0,0,15,4,0,1,4,1,516,75,1,0,1,6,0,3,284,4,2009,135000,3
918,1,2,12,7,3,1,2,4,540,422,2,1,0,8,1,3,833,11,2007,238000,5
919,1,2,11,6,1,1,4,1,456,245,1,0,1,6,1,1,601,5,2008,176500,4
920,1,0,12,6,3,4,4,5,473,114,2,1,0,7,0,3,471,7,2007,201000,5
921,0,0,15,5,1,1,4,1,392,188,2,2,1,9,0,3,0,9,2008,145900,3
922,0,0,17,6,0,1,4,5,435,1288,2,0,0,6,1,2,397,10,2006,169990,4
923,0,0,12,6,7,1,4,6,474,598,2,0,0,5,1,3,533,7,2008,193000,4
924,0,0,6,6,7,4,4,4,148,0,2,0,1,7,1,1,612,5,2006,207500,5
925,1,2,6,5,0,1,3,1,376,266,2,0,2,6,0,3,540,3,2008,175000,4
926,0,0,10,8,0,4,4,2,8,1181,2,1,2,10,1,2,656,5,2007,285000,6
927,0,0,6,7,1,4,4,4,475,280,2,1,1,9,1,3,486,4,2008,176000,4
928,0,0,0,8,0,1,3,2,8,1753,2,0,2,7,1,3,522,6,2009,236500,5
929,1,2,17,7,3,4,4,2,8,964,2,1,0,8,1,2,642,11,2006,222000,5
930,1,0,16,8,0,1,3,5,297,1450,2,0,0,7,0,2,610,7,2009,201000,5
931,0,0,11,5,0,1,4,4,437,121,1,0,1,5,0,1,429,7,2009,117500,3
932,1,2,5,9,0,2,4,2,8,1905,2,0,2,8,1,2,788,3,2007,320000,7
933,0,1,0,7,0,4,3,5,386,1480,2,0,0,6,0,3,570,8,2009,190000,4
934,2,0,11,7,2,1,1,5,585,160,2,0,0,9,1,3,505,11,2008,242000,5
935,1,0,8,4,1,4,2,2,8,600,1,0,1,5,0,1,528,6,2006,79900,2
936,0,0,12,7,0,4,4,5,476,343,2,0,0,5,0,3,555,8,2009,184900,4
937,0,0,5,7,0,1,2,5,140,772,2,1,0,8,1,3,689,2,2009,253000,6
938,0,0,0,7,0,1,2,5,477,927,2,1,0,7,0,3,868,8,2006,239799,5
939,0,0,19,7,1,1,2,2,8,1032,2,0,1,10,2,1,349,6,2010,244400,5
940,1,0,4,6,7,1,1,3,478,396,2,0,1,8,0,1,574,7,2006,150900,4
941,1,1,17,7,0,4,4,1,479,220,2,1,0,8,1,3,390,6,2009,214000,5
942,1,0,15,4,1,1,1,5,480,0,2,0,1,8,0,3,0,8,2007,150000,4
943,0,0,4,5,3,1,3,2,8,1632,2,0,1,8,0,1,576,6,2007,143000,3
944,1,3,16,6,3,4,4,5,289,354,1,0,0,7,1,3,525,1,2009,137500,3
945,0,2,7,5,0,1,4,6,128,0,1,0,1,7,0,1,456,9,2009,124900,3
946,0,0,11,5,3,4,3,1,481,102,1,0,1,6,1,3,796,3,2006,143000,3
947,0,0,16,8,0,4,3,5,91,316,2,0,0,9,1,2,808,11,2007,270000,6
948,1,0,0,7,0,4,4,2,8,936,2,1,0,7,1,3,474,2,2006,192500,4
949,0,0,6,6,7,1,4,1,601,179,1,1,0,5,1,3,676,3,2010,197500,4
950,0,0,11,5,0,1,4,1,483,317,1,0,0,5,0,3,720,7,2007,129000,3
951,0,2,12,5,0,1,4,4,208,187,1,0,1,6,0,1,300,7,2006,119900,3
952,0,0,0,5,5,1,3,5,103,108,1,0,1,5,0,2,396,4,2009,133900,3
953,1,0,4,5,3,4,3,1,568,29,2,1,1,7,1,3,530,9,2008,172000,4
954,1,3,15,6,5,4,1,5,385,0,2,0,1,4,0,3,0,10,2006,127500,3
955,1,0,2,6,1,4,4,3,568,495,2,0,1,8,0,1,492,8,2007,145000,3
956,0,0,24,6,1,1,4,1,459,276,1,1,1,5,1,2,462,5,2009,124000,3
957,0,0,9,5,1,1,4,3,486,640,1,0,1,6,0,2,576,4,2007,132000,3
958,0,0,0,7,0,1,2,5,487,638,2,0,0,6,0,3,531,10,2007,185000,4
959,0,1,5,7,1,1,4,1,504,92,2,1,0,6,0,1,484,5,2010,155000,4
960,1,0,8,5,2,1,1,4,488,162,1,0,1,4,0,3,0,2,2010,116500,3
961,1,2,6,6,3,4,4,1,489,434,2,1,1,11,1,2,619,7,2008,272000,6
962,0,2,20,6,7,1,4,1,490,248,2,1,0,7,1,1,440,7,2007,155000,4
963,1,2,0,9,0,1,4,2,8,1800,2,0,2,7,0,2,702,5,2009,239000,5
964,0,2,16,7,0,4,4,5,357,193,2,1,0,8,1,2,510,2,2010,214900,5
965,0,0,17,6,0,1,4,2,8,783,2,1,0,8,1,2,393,7,2007,178900,4
966,1,0,2,5,1,1,4,3,228,300,1,1,1,7,2,1,256,6,2009,160000,4
967,1,0,11,5,2,4,4,1,454,196,1,0,1,6,0,1,260,7,2008,135000,3
968,0,0,7,3,0,1,4,2,8,600,1,0,1,6,0,3,0,5,2009,37900,1
969,0,0,11,6,3,4,1,1,441,75,1,0,1,6,0,3,264,3,2006,140000,3
970,0,0,11,4,8,1,4,2,8,720,1,1,1,6,0,3,0,12,2006,135000,3
971,0,0,10,7,0,2,4,5,83,197,2,0,0,6,0,3,474,7,2009,173000,4
972,0,0,12,6,7,1,4,2,8,918,2,0,1,5,1,1,264,4,2010,99500,2
973,0,2,5,7,6,4,4,2,8,1428,2,0,0,6,0,2,480,12,2008,182000,4
974,1,2,8,7,3,1,4,2,8,728,1,0,0,8,0,1,532,10,2009,167500,4
975,0,1,5,7,1,1,4,5,208,32,2,1,0,6,0,1,490,4,2006,165000,4
976,1,0,8,4,2,1,4,2,8,440,1,0,3,4,0,3,0,8,2006,85500,2
